"id_campo","etiqueta","descripcion","tipo","orden_de_calculo","formula","origen","formato","unidades","visualizable","comparable","en_mv","en_localidades"
"viviendas_habituales","Viviendas habituales","Viviendas habituales","base",NULL,NULL,"parque_viviendas.habituales","entero","viviendas",False,False,False,False
"viviendas_habituales_viviendas_total","Disponibilidad de viviendas habituales","Disponibilidad de viviendas habituales","porcentaje",195,"viviendas_habituales / viviendas_total * 100",NULL,"porcentaje_2",NULL,False,True,False,False
"viviendas_habituales_viviendas_total_avg","Media para Disponibilidad de viviendas habituales","Media para Disponibilidad de viviendas habituales","media",545,"avg(viviendas_habituales_viviendas_total)",NULL,"porcentaje_2",NULL,False,False,False,False
"viviendas_habituales_viviendas_total_max","Máximo para Disponibilidad de viviendas habituales","Máximo para Disponibilidad de viviendas habituales","maximo",370,"max(viviendas_habituales_viviendas_total)",NULL,"porcentaje_2",NULL,False,False,False,False
"viviendas_necesarias","Viviendas necesarias","Viviendas necesarias","base_calculado",37,"poblacion / personas_por_hogar",NULL,"entero","viviendas",False,True,False,False
"viviendas_total","Total de viviendas","Total de viviendas","base",NULL,NULL,"parque_viviendas.total","entero","viviendas",False,False,False,False
"viviendas_vacias","Viviendas vacías","Viviendas vacías","base",NULL,NULL,"parque_viviendas.vacias","entero","viviendas",False,False,False,False
"viviendas_vacias_viviendas_total","Presión de la vivienda vacía","Presión de la vivienda vacía","porcentaje",185,"viviendas_vacias / viviendas_total * 100",NULL,"porcentaje_2","viviendas",True,True,True,False
"viviendas_vacias_viviendas_total_avg","Media para Presión de la vivienda vacía","Media para Presión de la vivienda vacía","media",535,"avg(viviendas_vacias_viviendas_total)",NULL,"porcentaje_2",NULL,False,False,False,False
"viviendas_vacias_viviendas_total_max","Máximo para Presión de la vivienda vacía","Máximo para Presión de la vivienda vacía","maximo",360,"max(viviendas_vacias_viviendas_total)",NULL,"porcentaje_2",NULL,False,False,False,False
